drugs,smiles,labels,clean_smiles_pH,clean_smiles_neu
Alpha-terpinene,CC1=CC=C(CC1)C(C)C,False,CC1=CC=C(C(C)C)CC1,CC1=CC=C(C(C)C)CC1
Propranolol,CC(C)NCC(COC1=CC=CC2=CC=CC=C21)O,False,CC(C)[NH2+]CC(O)COc1cccc2ccccc12,CC(C)NCC(O)COc1cccc2ccccc12
Terpinolene,CC1=CCC(=C(C)C)CC1,False,CC1=CCC(=C(C)C)CC1,CC1=CCC(=C(C)C)CC1
Tetraphenylphosphonium,C1=CC=C(C=C1)[P+](C2=CC=CC=C2)(C3=CC=CC=C3)C4=CC=CC=C4,False,c1ccc([P+](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,c1ccc([P+](c2ccccc2)(c2ccccc2)c2ccccc2)cc1
(-)-citronellol,C[C@@H](CCC=C(C)C)CCO,False,CC(=CCC[C@H](C)CCO)C,CC(C)=CCC[C@H](C)CCO
(-)-beta-pinene,CC1([C@H]2CCC(=C)[C@@H]1C2)C,False,C=C1CC[C@H]2C[C@@H]1C2(C)C,C=C1CC[C@H]2C[C@@H]1C2(C)C
Dronedarone Hydrochloride,Cl.CCCCN(CCCC)CCCOC1=CC=C(C=C1)C(=O)C1=C(CCCC)OC2=CC=C(NS(C)(=O)=O)C=C12,True,CCCCc1oc2ccc(NS(=O)(=O)C)cc2c1C(=O)c1ccc(OCCC[NH+](CCCC)CCCC)cc1,CCCCc1oc2ccc(NS(C)(=O)=O)cc2c1C(=O)c1ccc(OCCCN(CCCC)CCCC)cc1
Diltiazem,CC(=O)O[C@@H]1[C@@H](SC2=CC=CC=C2N(C1=O)CCN(C)C)C3=CC=C(C=C3)OC,False,COc1ccc([C@@H]2Sc3ccccc3N(CC[NH+](C)C)C(=O)[C@@H]2OC(=O)C)cc1,COc1ccc([C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2OC(C)=O)cc1
B869-60,[B]B([B])B(B([B])[B])B(B(B([B])[B])B([B])[B])B(B(B(B([B])[B])B([B])[B])B(B([B])[B])B([B])[B])B(B(B(B(B([B])[B])B([B])[B])B(B([B])[B])B([B])[B])B(B(B([B])[B])B([B])[B])B(B([B])[B])B([B])[B])B(B(B(B(B(B([B])[B])B([B])[B])B(B([B])[B])B([B])[B])B(B(B([B])[B]),False,,
Diazinon,CCOP(=S)(OCC)OC1=NC(=NC(=C1)C)C(C)C,False,CCOP(=S)(OCC)Oc1cc(C)nc(C(C)C)n1,CCOP(=S)(OCC)Oc1cc(C)nc(C(C)C)n1
Troleandomycin,C[C@@H]1C[C@@H]([C@H]([C@@H](O1)O[C@H]2[C@H](C[C@@]3(CO3)C(=O)[C@@H]([C@H]([C@H]([C@H](OC(=O)[C@@H]([C@H]([C@@H]2C)O[C@H]4C[C@@H]([C@H]([C@@H](O4)C)OC(=O)C)OC)C)C)C)OC(=O)C)C)C)OC(=O)C)N(C)C,False,CO[C@H]1C[C@H](O[C@H]2[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@H]([NH+](C)C)[C@H]3OC(=O)C)[C@@H](C)C[C@@]3(CO3)C(=O)[C@H](C)[C@@H](OC(=O)C)[C@@H](C)[C@@H](C)OC(=O)[C@@H]2C)O[C@@H](C)[C@@H]1OC(=O)C,CO[C@H]1C[C@H](O[C@H]2[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@H](N(C)C)[C@H]3OC(C)=O)[C@@H](C)C[C@@]3(CO3)C(=O)[C@H](C)[C@@H](OC(C)=O)[C@@H](C)[C@@H](C)OC(=O)[C@@H]2C)O[C@@H](C)[C@@H]1OC(C)=O
Bay K 8644,CC1=C(C(C(=C(N1)C)[N+](=O)[O-])C2=CC=CC=C2C(F)(F)F)C(=O)OC,False,COC(=O)C1=C(C)NC(=C([N+](=O)[O-])C1c1ccccc1C(F)(F)F)C,COC(=O)C1=C(C)NC(C)=C([N+](=O)[O-])C1c1ccccc1C(F)(F)F
Forskolin,CC(=O)O[C@H]1[C@H]([C@@H]2[C@]([C@H](CCC2(C)C)O)([C@@]3([C@@]1(O[C@@](CC3=O)(C)C=C)C)O)C)O,False,C=C[C@@]1(C)CC(=O)[C@]2(O)[C@@]3(C)[C@@H](O)CCC(C)(C)[C@@H]3[C@H](O)[C@H](OC(=O)C)[C@@]2(C)O1,C=C[C@@]1(C)CC(=O)[C@]2(O)[C@@]3(C)[C@@H](O)CCC(C)(C)[C@@H]3[C@H](O)[C@H](OC(C)=O)[C@@]2(C)O1
Glycyrrhetic acid,C[C@]12CC[C@](C[C@H]1C3=CC(=O)[C@@H]4[C@]5(CC[C@@H](C([C@@H]5CC[C@]4([C@@]3(CC2)C)C)(C)C)O)C)(C)C(=O)O,False,CC1(C)[C@@H](O)CC[C@]2(C)[C@H]3C(=O)C=C4[C@@H]5C[C@@](C)(C(=O)[O-])CC[C@]5(C)CC[C@@]4(C)[C@]3(C)CC[C@@H]12,CC1(C)[C@@H](O)CC[C@]2(C)[C@H]3C(=O)C=C4[C@@H]5C[C@@](C)(C(=O)O)CC[C@]5(C)CC[C@@]4(C)[C@]3(C)CC[C@@H]12
Domperidone,C1CN(CCC1N2C3=C(C=C(C=C3)Cl)NC2=O)CCCN4C5=CC=CC=C5NC4=O,False,O=c1[nH]c2ccccc2n1CCC[NH+]1CCC(n2c(=O)[nH]c3cc(Cl)ccc23)CC1,O=c1[nH]c2ccccc2n1CCCN1CCC(n2c(=O)[nH]c3cc(Cl)ccc32)CC1
Alfentanil,CCC(=O)N(C1=CC=CC=C1)C2(CCN(CC2)CCN3C(=O)N(N=N3)CC)COC,False,CCC(=O)N(c1ccccc1)C1(COC)CC[NH+](CCn2nnn(CC)c2=O)CC1,CCC(=O)N(c1ccccc1)C1(COC)CCN(CCn2nnn(CC)c2=O)CC1
