smiles,label
Nc1ccn(C2OC(CO)C(O)C2O)c(=O)n1,False
COc1ccc(C2C(=C(S)N(C3OC(COC(=O)C)C(OC(=O)C)C(OC(=O)C)C3OC(=O)C)C(=C2C(=O)C)c2ccccc2)C#N)cc1,False
Cc1coc2ccccc2c1=O,True
CCN(CC)C(=S)SSC(=S)N(CC)CC,True
NC(=[NH+]c1nc(CSCCC(=[NH+]S(=O)(=O)N)N)cs1)N,True
CC(C)(C)CC(C)(C)c1ccc(OCCO)cc1,True
COC1(C)C(N(C)C(=O)c2ccccc2)C2OC1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c13)C(=O)NC4,True
CC(C)CC(NC(=O)C(C)NC(=O)CNC(=O)C(NC=O)C(C)C)C(=O)NC(C)C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)NC(CC(C)C)C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)NC(CC(C)C)C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)NC(CC(C)C)C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)NCCO)C(C)C)C(C)C)C(C)C,True
CC(C)CC([NH3+])C(=O)NC(CCC[NH3+])C(=O)NC(C(=O)NC(CCC[NH3+])C(=O)N1CCCC1C(=O)NC(C=O)Cc1ccccc1)C(C)C,True
COC1CC(OC2C(C)OC(OC3C(=CCC4CC(CC5(CCC(C)C(C(C)C)O5)O4)OC(=O)C4C=C(C)C(O)C5OCC(=CC=CC3C)C45)C)CC2OC)OC(C)C1O,True
CCC(NC(=O)C1CCCN1C(=O)C(Cc1ccccc1)NC(=O)C([NH3+])CC(C)C)C(=O)NC(CCC[NH3+])C(=O)NC(CC(C)C)C(=O)NC(Cc1ccccc1)C(=O)N1CCCC1C(=O)NC(CC)C(=O)NC(C=O)CCC[NH3+],True
CC=Cc1ccc2c(c1)OCO2,True
Cc1cc(=O)oc2cc(O)ccc12,True
CC1NC(=O)C(NC(=O)c2ncccc2O)C(C)OC(=O)C(c2ccccc2)NC(=O)C2CC(=O)CCN2C(=O)C(Cc2ccc(N(C)C)cc2)N(C)C(=O)C2CCCN2C1=O,True
CC=CC(C)C(O)C1C(=O)NC(CC)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)N1C,True
CC(C)CC(NC(=O)C(C)NC(=O)CNC(=O)C(NC=O)C(C)C)C(=O)NC(C)C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)NC(CC(C)C)C(=O)NC(Cc1ccccc1)C(=O)NC(CC(C)C)C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)NC(CC(C)C)C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)NCCO)C(C)C)C(C)C)C(C)C,True
OCC[NH+]1CC[NH+](CCC=C2c3ccccc3Sc3ccc(C(F)(F)F)cc23)CC1,True
Cc1ccc(C(=O)NC2C(=O)NC(C(C)C)C(=O)N3CCCC3C(=O)N(C)CC(=O)N(C)C(C(C)C)C(=O)OC2C)c2c1Oc1c(c(C(=O)NC3C(=O)NC(C(C)C)C(=O)N4CCCC4C(=O)N(C)CC(=O)N(C)C(C(C)C)C(=O)OC3C)c3nc(c4ccccc4)c(=O)oc3c1C)N2,True
CC1CC2CCC(O2)C(C)C(=O)OC(C)CC2CCC(O2)C(C)C(=O)OC(C)CC2CCC(O2)C(C)C(=O)OC(C)CC2CCC(O2)C(C)C(=O)O1,True
CCC(=O)OC1C(=O)C2(C)C(O)CC3OCC3(OC(=O)C)C2C(OC(=O)c2ccccc2)C23OC(=O)OC2C(OC(=O)C(O)C(C=C(C)C)NC(=O)OC(C)(C)C)C(=C1C3(C)C)C,True
COc1c2c(c(O)c3c4c(ccc13)C1OC3(C(OC)OC5CC(C)(O)C(OC6CC(C)(O)C(O)C(C)O6)C(C)O5)OC1C(OC)(O4)C13CO1)C(=O)C(O)CC2OC1CC(C)(O)C(OC(=O)C)C(C)O1,True
CC=CC(NC(=O)OC(C)(C)C)C(O)C(=O)OC1C(=C2C(O)C(=O)C3(C)C(O)CC4OCC4(OC(=O)C)C3C(OC(=O)c3ccccc3)C3(OC(=O)OC13)C2(C)C)C,True
CC(=O)OC1C(=O)C2(C)C(O)CC3OCC3(OC(=O)C)C2C(OC(=O)c2ccccc2)C23OC(=O)OC2C(OC(=O)C(O)C(NC(=O)OC(C)(C)C)c2ccco2)C(=C1C3(C)C)C,True
CCCC(NC(=O)OC(C)(C)C)C(O)C(=O)OC1C(=C2C(O)C(=O)C3(C)C(O)CC4OCC4(OC(=O)C)C3C(OC(=O)c3ccccc3)C3(OC(=O)OC13)C2(C)C)C,True
,True
CC(=O)OC1C(=O)C2(C)C(O)C(O)C3OCC3(OC(=O)C)C2C(OC(=O)c2ccccc2)C2(O)CC(OC(=O)C(O)C(NC(=O)c3ccccc3)c3ccccc3)C(=C1C2(C)C)C,True
C=C1CC2CCC34CC5OC6C(OC7CCC(CC(=O)CC8C(CC9OC(CCC1O2)CC(C)C9=C)OC(CC(O)C[NH3+])C8OC)OC7C6O3)C5O4,True
CC(=O)OCOC(=O)CN(CC(=O)OCOC(=O)C)c1ccc(C)cc1OCCOc1cc(c2cc3ccc(C(=O)OCOC(=O)C)cc3[nH]2)ccc1N(CC(=O)OCOC(=O)C)CC(=O)OCOC(=O)C,True
COCC(C(O)C(O)C(=O)NCCC(C)c1nc(C=CCC2OC3(CC(O)C2C)OC(C(CC(O)C(C)C(O)C(C)C=C(C)C(=CC=CC(=CC#N)C)C)OC)C(OP(=O)([O-])[O-])C3(C)C)co1)[NH+](C)C,True
CC(=O)OC1C(O)C(C)OC(OC(=O)C2CCC3C(C2)OC2(CC(OC(=O)C=Cc4ccccc4)C(C)CO2)C23CO2)C1OC1OC(C)C(O)C(O)C1O,True
CC(C)(C)NC(=O)C1C[NH+](Cc2cccnc2)CC[NH+]1CC(O)CC(Cc1ccc(O)cc1)C(=O)NC1c2ccccc2CC1O,True
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)CO)CC3OC1CC([NH3+])C(I)C(C)O1,True
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)CO)CC3OC1CC([NH3+])CC(C)O1,True
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)C)CC3OC1CC(NC(=O)C)C(O)C(C)O1,True
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)C)CC3OC1CC(O)C([NH3+])C(C)O1,True
CC(C)CC1NC(=O)C(Cc2ccccc2)NC(=O)CNC(=O)C(C)NC(=O)C(Cc2ccc(O)cc2)NC(=O)C=Cc2ccccc2OC1=O,True
CC(C)(C)NC(=O)C1C[NH2+]CC[NH+]1CC(O)CC(Cc1ccccc1)C(=O)NC1c2ccccc2CC1O,True
CC(C)CC1NC(=O)C(Cc2ccccc2)NC(=O)CNC(=O)C(C)NC(=O)C(Cc2ccc(O)cc2)NC(=O)OCOC1=O,True
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(O)CO)CC3OC1CC([NH3+])C(O)C(C)O1,True
CCC(C)C(NC(=O)C([NH3+])Cc1ccc(O)cc1)C(=O)NC(C(=O)NC(CCCC[NH3+])C(=O)NCC(=O)NC(C(=O)NC(Cc1ccccc1)C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)NC(CC(=O)[O-])C(=O)NC(C)C(=O)NC(CSCC=C(C)CCC=C(C)CCC=C(C)C)C(=O)OC)C(C)C)C(C)CC,True
CC(C)(C)NC(=O)C1C[NH2+]CC[NH+]1CC(O)CC(Cc1ccccc1)C(=O)NC1c2ccccc2C(O)C1O,True
Cc1nc(c2c(F)cccc2c2ccc(C(C)NC(=O)C3(NC(=O)C(F)(F)F)CC3)c(F)c2)no1,True
COc1ccc2[nH+]c3cc(Cl)ccc3c(Nc3cc(C[NH+]4CCCC4)c(O)c(C[NH+]4CCCC4)c3)c2n1,True
COC(=O)c1c(F)cccc1c1ccc(CNC(=O)C2(NC(=O)C(F)(F)C(F)(F)F)CC2)c(F)c1,True
CC1OC(OC2CC(O)(C(C)O)Cc3c(O)c4c(c(O)c23)C(=O)c2ccccc2C4=O)CC([NH3+])C1O,True
CC(NC(=O)C1(NC(=O)C(F)(F)F)CC1)c1ccc(c2cccc(Cl)c2c2nnn(C)n2)cc1F,True
C=C1C(O)C2(O)OCC34C(CC5C(=C(O)C(=O)CC5(C)C23)C)OC(=O)C(OC(=O)CC=C(C)CCCCC)C14,True
COc1cc2c(-c3ccc(OC)c(=O)cc3C([NH+](C)Cc3ccc(O)cc3)CC2)c(OC)c1OC,True
COC(=O)c1c(F)cccc1c1ccc(CNC(=O)C2(NC(=O)C(F)(F)F)CC2)c(F)c1,True
CC(O)C1([NH3+])Cc2c(O)c3c(c(O)c2C(OC2CC(O)C(O)CO2)C1)C(=O)c1ccccc1C3=O,True
CC1(C)CCC(=C(C[NH+]2CCN(c3ccc(C(=O)[N-]S(=O)(=O)c4ccc(NC(CC[NH+]5CCOCC5)CSc5ccccc5)c(S(=O)(=O)C(F)(F)F)c4)cc3)CC2)C1)c1ccc(Cl)cc1,True
C[NH+]1CCN(C(=O)NC(Cc2ccccc2)C(=O)CC(C=CS(=O)(=O)c2ccccc2)CCc2ccccc2)CC1,True
COC(=O)c1ccccc1c1ccc(C(C)NC(=O)C2(NC(=O)C(F)(F)F)CC2)c(F)c1,True
COc1ccc2c(NCCCCCCNc3c4ccccc4[nH+]c4cc(OC)ccc34)c3ccccc3[nH+]c2c1,True
COC(=O)c1c(F)cccc1c1ccc(CNC(=O)C2(NC(=O)C(F)F)CC2)c(F)c1,True
COC(=O)c1c(F)cccc1c1ccc(C(C)NC(=O)C2(NC(=O)C)CC2)c(F)c1,True
Cc1cccc(C)c1OCC(=O)NC(Cc1ccccc1)C(O)CC(Cc1ccccc1)NC(=O)C(C(C)C)N1CCCNC1=O,True
CCN=c1cc2-c(c(c3c(o2)cc(NCC)c(C)c3)c2cccc(C(=O)OCCCCCCCCCCC3=CC(=O)C(=C(C)C3=O)C)c2)cc1C,True
Cc1cc(c2c(F)cc3c4-c(c(=O)n(n4)C4CCC([NH+](C)C)CC4)cn(C4CC4)c3c2F)cc(C)n1,True
Cc1c(c2ccc(O)cc2)n(Cc2ccc(OCC[NH+]3CCCCCC3)cc2)c2ccc(O)cc12,True
COc1cc(C2c3cc4c(cc3C([NH2+]CC(O)CO)C3COC(=O)C23)OCO4)cc(OC)c1OC,True
CCCC[NH+]1C2CCC1CC(OC(c1ccc(F)cc1)c1ccc(F)cc1)C2,True
CCCC(=O)NC1CCc2cc(O)c(OC)c(OC)c2-c2ccc(SC)c(=O)cc12,True
COc1c(O)cc2c(-c3ccc(OC)c(=O)cc3C(NC(=O)C)CC2)c1OC,True
CCN=c1cc2-c(c(c3c(o2)cc(NCC)c(C)c3)c2ccccc2C(=O)OCC)cc1C,True
CC(C)CC(NC(=O)c1cc2ccccc2o1)C(=O)NC(C)C(=O)CNS(=O)(=O)c1ccccn1,True
COc1cc2c(-c3ccc(OC)c(=O)cc3C(NC(=O)C)CC2)c(OC)c1O,True
COC(=O)c1c(F)cccc1c1ccc(CNC(=O)C2(NC(=O)C)CC2)c(F)c1,True
CCOC(=O)c1ccccc1c1c2-c(cc(=[N+](C)C)cc2)oc2cc(N(C)C)ccc12,True
C(=N[N-]C1=[NH+]CCN1)c1c2ccccc2c(C=N[N-]C2=[NH+]CCN2)c2ccccc12,True
COc1cc2c(-c3ccc(SC)c(=O)cc3C(NC=O)CC2)c(OC)c1OC,True
COC(=O)c1c(F)cccc1c1ccc(CNc2nccc(C)c2NC(=O)CC#N)c(F)c1,True
CCC[NH+]1CC(C)[NH+](C(c2ccc(C(=O)N(CC)CC)cc2)c2cccc(OC)c2)CC1C,True
COc1cc2c(-c3ccc(O)c(=O)cc3C(NC(=O)C)CC2)c(OC)c1OC,True
COc1cc2c(-c3ccc(N)c(=O)cc3C(NC(=O)C)CC2)c(OC)c1OC,True
CC(C)CC(NC(=O)c1cc2ccccc2o1)C(=O)NCC(=O)CNS(=O)(=O)c1ccccn1,True
COc1ccc(n2nnnc2C(F)(F)F)cc1C[NH2+]C1CCC[NH2+]C1c1ccccc1,True
CSCCC(C(=O)N)C(C)C(=O)C(Cc1ccccc1)NC(=O)CNC(=O)C(C)NC(=O)C([NH3+])Cc1ccc(O)cc1,True
CC(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)NC(Cc1ccc(O)cc1)C(=O)N,True
CC1(C)OC2CC3C4CC(F)C5=CC(=O)C=CC5(C)C4C(O)CC3(C)C2(C(=O)CO)O1,True
C[NH2+]C(C(=O)NC(C(=O)N(C)C(C=C(C)C(=O)[O-])C(C)C)C(C)(C)C)C(C)(C)c1ccccc1,True
O=C(OC1CC2CCC(C1)[N+]12CCCC1)C(O)(c1ccccc1)c1ccccc1,True
CC(C)(C)[NH2+]Cc1cc(Nc2cc[nH+]c3cc(Cl)ccc23)c2c(c1O)CCCC2,True
C=C(c1ccc(c2ccccc2)cc1)N1CCc2cc(OC)c(OC)cc2C1,True
COc1ccc(C2=[NH+]C(c3ccc(Cl)cc3)C(c3ccc(Cl)cc3)N2C(=O)N2CCNC(=O)C2)c(OC(C)C)c1,True
C[NH2+]C1CCc2cc(OC)c(OC)c(OC)c2-c2ccc(OC)c(=O)cc12,True
CC[NH+](CC)CCCC(C)Nc1c2ccc(Cl)cc2[nH+]c2ccc(OC)cc12,True
COc1cccc(CCc2ccccc2NCc2cccc(OC)c2OC)c1,True
COc1ccccc1N1CC[NH+](CCN(C(=O)c2ccc(F)cc2)c2ccccn2)CC1,True
CC[NH2+]CCCC1(c2ccccc2)C=C(c2cc(F)ccc2F)CN1C(=O)N(C)C,True
COc1cc2c(-c3ccc(SC)c(=O)cc3C([NH3+])CC2)c(OC)c1OC,True
CC(CCc1ccc2c(c1)c(N)c1ccc(N)cc1[n+]2[O-])CC(C)(C)C,True
Cc1c2ccnc(C(=O)NCC[NH+](C)C)c2cc2c3cc(O)ccc3n(C)c12,True
COc1ccccc1OCC[NH2+]CC(O)COc1cccc2[nH]c3ccccc3c12,True
O=C(NC1CCC2(O)C3Cc4ccc(O)c5c4C2(CC[NH+]3CC2CC2)C1O5)c1ccncc1,True
C[NH+]1CCN(c2ccc3[nH]c(c4ccc5[nH]c(c6ccc(O)cc6)nc5c4)nc3c2)CC1,True
Fc1ccc(C(OC2CC3CCC(C2)[NH2+]3)c2ccc(F)cc2)cc1,True
COc1cccc(CCc2ccccc2OCc2ccc(OC)c(OC)c2)c1,True
COc1cccc(CCc2ccccc2OCc2cccc(OC)c2OC)c1,True
COc1cc2c(cc1OC)C[NH+](Cc1cccc(c3ccccc3)c1)CC2,True
COc1cc2c(cc1OC)C[NH+](Cc1ccccc1c1ccccc1)CC2,True
CC(C)Nc1cc[nH+]c(N2CCN(C(=O)c3cc4cc(NS(=O)(=O)C)ccc4[nH]3)CC2)c1,True
CCc1c2c(-c3cc(C(O)(CC)C(=O)[O-])c(CO)c(=O)n3C2)nc2ccc(OC(=O)N3CCC([NH+]4CCCCC4)CC3)cc12,True
CCOc1ccc(c2nc3cc(c4nc5cc(N6CC[NH+](C)CC6)ccc5[nH]4)ccc3[nH]2)cc1,True
O=C(c1ccc(F)cc1)C1CC[NH+](CCn2c(=S)[nH]c3ccccc3c2=O)CC1,True
CCCC1CC(C(=O)NC(C(C)O)C2OC(SC)C(O)C(O)C2O)[NH+](C)C1,True
C[NH+]1CCC(c2c(O)cc(O)c3c(=O)cc(c4ccccc4Cl)oc23)C(O)C1,True
COc1cccc(CCc2ccccc2NCc2cccc(OC)c2)c1,True
Cc1n(CC(C)C)c2c([n+]1CC(=O)c1ccc([N+](=O)[O-])cc1)C(=O)c1ccccc1C2=O,True
CN(C)C(=O)N1CC(=CC1(CCC[NH3+])c1ccccc1)c1cc(F)ccc1F,True
C=CC1C[N+]2(C)CCC1CC2C(O)c1ccnc2ccc(OC)cc12,True
CC12CC3(O)OC(O1)C1(COC(=O)c4ccccc4)C3CC21OC1OC(CO)C(O)C(O)C1O,True
CC(=O)N(C)c1ccc(Nc2cc(C)[nH+]c3ccc4nc[nH]c4c23)cc1,True
C[NH+]1C2CCC1CC(OC(c1ccc(Cl)cc1)c1ccc(Cl)cc1)C2,True
CC(=O)NC(C)C(=O)N(C)C(Cc1ccccc1)C(=O)NC(C)C(=O)N,True
CCCCCN(CCCOC)C(=O)C(CCC(=O)[O-])NC(=O)c1ccc(Cl)c(Cl)c1,True
CCOC(=O)C1=C(C)NC(=C(C(=O)OCCNC(=O)c2ccc(N=[N+]=[N-])cc2)C1c1ccccc1C(F)(F)F)C,True
O=[N+]([O-])c1cccc2[nH+]c3ccccc3c(NCC[NH+](CCO)CCO)c12,True
CC(=O)NC(C)C(=O)NC(Cc1ccccc1)C(=O)NC(C)C(=O)N,True
N=c1ccc2-c(oc3c(c2c2ccccc2C(=O)[O-])ccc(N)c3)c1,True
CS(=O)c1c(C(=O)NN2CCCCC2)nn(c2ccc(Cl)cc2Cl)c1c1ccc(Cl)cc1,True
CC(=CC[NH+]1CCC2(C)c3cc(O)ccc3CC1C2C)C,True
C[P+](c1ccccc1)(c1ccccc1)c1ccccc1,True
COc1ccc(NC(=S)[N-]N=C2C(=O)Nc3c2ccc2ccccc32)cc1,True
CC1(C)CC(=O)C2=C(C1)NC(=S)NC2c1cccc(O)c1,True
CC(C)NC(=O)NCCc1ccc(OCC(O)C[NH2+]C(C)C)cc1,True
CCOC(=O)C1=CC(OC(CC)CC)C(NC(=O)C)C([NH3+])C1,True
CC(c1ccccc1)(c1ccccc1)c1ccccc1,True
COc1ccc2c3c1OC1C(=O)CCC4C(C2)[NH+](C)CCC314,True
CC12CCC3C(CC=C4CC(O)CCC34C)C1CCC2=O,True
COC(=O)C1C(=O)C=C(Nc2ccc(Cl)cc2)CC1C,True
C[NH+](C)CCC(c1ccc(Br)cc1)c1ccccn1,True
CCC(=O)C1(c2cccc(O)c2)CC[NH+](C)CC1,True
Cc1cnc(C=N[N-]C(=S)N)c2cccc(N)c12,True
BrCC=CC[P+](c1ccccc1)(c1ccccc1)c1ccccc1,True
CC1CP(=O)(c2ccccc2)CC(C)C1=C(Cl)Cl,True
COC(=O)c1c(F)cccc1c1ccc(CNC(=O)C2(NC(=O)C(F)(F)Cl)CC2)c(F)c1,True
COC(=O)c1c(F)cccc1c1ccc(C(C)NC(=O)C2(NC(=O)C(F)(F)Cl)CC2)c(F)c1,True
COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)[N-]C(=O)NC2CCCCC2)cc1,True
CN(C)C(=O)c1cccc(COc2ccc(N3C(=[NH+]C(=[NH+]C3(C)C)N)N)cc2Cl)c1,True
CNC(=O)C(CC[NH+]1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1,True
CCOc1ccc(Cc2cc(C3OC(CO)C(O)C(O)C3O)ccc2Cl)cc1,True
COC(=O)c1c(Cl)cccc1c1ccc(C(C)NC(=O)C2(NC(=O)C(F)(F)F)CC2)c(F)c1,True
O=C(NCC1CN(c2ccc(N3CCOCC3=O)cc2)C(=O)O1)c1ccc(Cl)s1,True
CC12C=CC(=O)C=C1CCC1C3CC(O)C(O)(C(=O)CO)C3(C)CC(O)C21F,True
CN(C)C(=O)N1N=C(c2cc(F)ccc2F)CC1(CCC[NH3+])c1ccccc1,True
CN(C)C(=O)N1CC(=CC1(CCC[NH2+]CC(F)F)c1ccccc1)c1cc(F)ccc1F,True
CN(C)C(=O)N1CC(=CC1(CCC([NH3+])C(F)F)c1ccccc1)c1cc(F)ccc1F,True
CC(C)(C)c1nc(c2ccc(F)cc2)c(c2ccc3nc(N)n(C(C)(C)C)c3n2)[nH]1,True
C[NH+]1C2CCC1CC(OC(c1ccc(F)cc1)c1ccc(F)cc1)C2,True
COC(=O)c1c(F)cccc1c1ccc(C(C)NC(=O)C2(NC(=O)C(F)(F)F)CC2)c(F)c1,True
CC(NC(=O)C1(NC(=O)C(F)(F)F)CC1)c1ccc(c2cccc(F)c2c2nnn(C)n2)cc1F,True
Cc1noc(c2c(F)cccc2c2ccc(C(C)NC(=O)C3(NC(=O)C(F)(F)F)CC3)c(F)c2)n1,True
COC(=O)C1C(OC(=O)c2ccccc2)CC2CCC1[NH+]2C,True
CCOC(=O)NC1CCc2cc(OC)c(OC)c(OC)c2-c2ccc(OC)c(=O)cc12,True
COc1cc2c(-c3cccc(=O)cc3C(NC(=O)C)CC2)c(OC)c1OC,True
COc1cc(NCc2ccc3nc(N)nc(N)c3c2C)cc(OC)c1OC,True
COc1cccc(CCc2ccccc2NCc2cc(OC)cc(OC)c2)c1,True
COc1cccc(CCc2ccccc2NCc2ccc(OC)c(OC)c2)c1,True
C=C1CC2C=Nc3cc(OCCCOc4cc5c(cc4OC)C(=O)N4CC(=C)CC4C=N5)c(OC)cc3C(=O)N2C1,True
COc1cccc(CCc2ccccc2OCc2cc(OC)cc(OC)c2)c1,True
COc1cc(COc2ccccc2CCc2ccccc2)cc(OC)c1,True
COc1ccc(COc2ccccc2CCc2cccc(OC)c2)cc1,True
COc1cccc(CCc2ccccc2OCc2ccccc2OC)c1,True
CN(C)c1ccc2c(c3ccccc3)c3-c(cc(=[N+](C)C)cc3)oc2c1,True
CCN(CC)c1ccc2c(c3ccccc3C(=O)[O-])c3-c(cc(=[N+](CC)CC)cc3)oc2c1,True
CCC(C)C1NC(=O)C2CCCN2C(=O)C(Cc2ccccc2)N(C)C(=O)C(Cc2ccccc2)NC(=O)C(C(C)C)N(C)C(=O)C(C(C)CC)OC(=O)C(C(C)(C)O)N(C)C(=O)C(CC(C)C)NC(=O)C(C(C)C)N(C)C1=O,True
COC12C=CC(C)(O1)C(OC(=O)C=Cc1cn(C)cn1)CC1C(=CCC(C(C)C)C1C=C2COC1OCC(O)C(O)C1OC(=O)C)C,True
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(C)C(O)(OC2OC(C)CC([NH+](C)C)C2O)CC(C)C[NH+](C)C(C)C(O)C1(C)O,True
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)C)CC3OC1CC([NH3+])CC(C)O1,True
CC(=O)OC12COC1CC(O)C1(C)C(=O)C(O)C3=C(C)C(OC(=O)C(O)C(C=C(C)C)NC(=O)OC(C)(C)C)C4OC(=O)OC4(C(OC(=O)c4ccccc4)C21)C3(C)C,True
CC=CC(=O)OC1C(=O)C2(C)C(O)CC3OCC3(OC(=O)C)C2C(OC(=O)c2ccccc2)C23OC(=O)OC2C(OC(=O)C(O)C(C=C(C)C)NC(=O)OC(C)(C)C)C(=C1C3(C)C)C,True
COC(=O)OC1C(=O)C2(C)C(O)CC3OCC3(OC(=O)C)C2C(OC(=O)c2ccccc2)C23OC(=O)OC2C(OC(=O)C(O)C(C=C(C)C)NC(=O)OC(C)(C)C)C(=C1C3(C)C)C,True
CC=CC(NC(=O)OC(C)(C)C)C(O)C(=O)OC1C(=C2C(OC(=O)C)C(=O)C3(C)C(O)CC4OCC4(OC(=O)C)C3C(OC(=O)c3ccccc3)C3(OC(=O)OC13)C2(C)C)C,True
CC(=O)OC12COC1CC(O)C1(C)C(=O)C(O)C3=C(C)C(OC(=O)C(O)C(NC(=O)OC(C)(C)C)c4ccco4)C4OC(=O)OC4(C(OC(=O)c4ccccc4)C21)C3(C)C,True
COc1c2c(cc3c1-c1ccc(OC)c(=O)cc1C(NC(=O)C)CC3)OCO2,True
C[NH2+]C(C(=O)NC(C(=O)N(C)C(C=C(C)C(=O)[O-])C(C)C)C(C)(C)C)C(C)(C)c1cn(C)c2ccccc12,True
COC(=O)C1C(=O)C=C(Nc2cccc([N+](=O)[O-])c2)CC1C,True
CCC1NC(=O)c2cccc(c2)CNC(=O)C(C(=O)[O-])NC(=O)CNC(=O)C(CCCNC(=[NH2+])N)N(C)C1=O,True
O=C1c2cccc(NCCC[NH2+]CCO)c2C(=O)c2cccc(NCCC[NH2+]CCO)c12,True
CC(C)CC(NC(=O)C(C)NC(=O)CNC(=O)C(NC=O)C(C)C)C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)NC(CC(C)C)C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)NC(CC(C)C)C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)NCCO)C(C)C)C(C)C)C(C)C,True
CC(NC(=O)C([NH3+])Cc1ccc(O)cc1)C(=O)NC(Cc1ccccc1)C(=O)NC(CCC(=O)[O-])C(=O)NC(C(=O)NC(C(=O)NCC(=O)N)C(C)C)C(C)C,True
CCN(C(=O)Cc1ccc(S(=O)(=O)C)cc1)C1CC[NH+](CCC(c2cc(F)cc(F)c2)C2CCC(S(=O)(=O)C)CC2)CC1,True
NC(=[NH2+])NCCCS(=O)(=O)Nc1ccc(Nc2c3ccccc3[nH+]c3cc([N+](=O)[O-])ccc23)cc1,True
COc1cc2c(-c3ccc(SC)c(=O)cc3C(NC(=O)C)CC2)c(OC)c1OC,True
COc1cc2c(-c3ccc(SC)c(=S)cc3C(NC(=O)C)CC2)c(OC)c1OC,True
COc1cc2c(-c3ccc(SC)c(=O)cc3C(Nc3cccc([N+](=O)[O-])c3)CC2)c(OC)c1OC,True
CSCCC(C=O)NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(=O)C,True
CN(C)c1ccc2c(c3ccccc3)c3-c(cc(=[N+](C)C)cc3)sc2c1,True
COc1cc(C2c3cc4c(cc3C(N(C)C(=O)C)C3COC(=O)C23)OCO4)cc(OC)c1OC,False
COC1CC(OC2C(C)OC(OC3C(=CCC4CC(CC5(CCC(C)C(C(C)C)O5)O4)OC(=O)C4C=C(C)C(O)C5OCC(=CC=CC3C)C45O)C)CC2OC)OC(C)C1O,True
CC(=O)OCOC(=O)C[NH+](CC(=O)OCOC(=O)C)Cc1c(OC(=O)C)ccc2c1Oc1c(ccc(OC(=O)C)c1C[NH+](CC(=O)OCOC(=O)C)CC(=O)OCOC(=O)C)C12OC(=O)c2ccccc12,True
CCOC(=O)C1=C(C)NC(=C(C(=O)OCCNC(=O)CCc2ccc(O)c(I)c2)C1c1ccccc1C(F)(F)F)C,True
CCC1NC(=O)C2CCCN2C(=O)C(Cc2ccccc2)NC(=O)C(CC(C)C)NC(=O)C(CCC[NH3+])NC(=O)C(C(C)C)NC(=O)C2CCCN2C(=O)C(Cc2ccccc2)NC(=O)C(CC(C)C)NC(=O)C(CCC[NH3+])NC1=O,True
CC1OC(=O)C(C(C)C)NC(=O)C(C(C)C)NC(=O)C(C(C)C)OC(=O)C(C)OC(=O)C(C(C)C)NC(=O)C(C(C)C)OC(=O)C(C(C)C)NC(=O)C(C)OC(=O)C(C(C)C)NC(=O)C(C(C)C)OC(=O)C(C(C)C)NC1=O,True
CCC(C)C1OC2(CCC1C)CC1CC(CC=C(C)C(OC3COC(C)C(OC4CC(OC)C(O)C(C)O4)C3OC)C(C)C=CC=C3COC4C(O)C(=CC(C(=O)O1)C34O)C)O2,True
CCCCCC(=O)NC(C=C(C)C)C(O)C(=O)OC1C(=C2C(OC(=O)C3CC3)C(=O)C3(C)C(O)CC4OCC4(OC(=O)C)C3C(OC(=O)c3ccccc3)C3(OC(=O)OC13)C2(C)C)C,True
